"","LEP","UHY","site","year"
"1",0.174773952891,0.0081790737726,"ER09",1998
"2",0.109225995594,NA,"ER09",1999
"3",0.262475141584,NA,"ER09",2000
"4",0.345615432893,1.00012003339,"ER09",2001
"5",0.006775,0.109975,"ER09",2002
"6",0.12861294193,NA,"ER09",2003
"7",0.333744430073,NA,"ER09",2004
"8",0.22267616216,NA,"ER09",2005
"9",0.00863142945147,NA,"ER09",2006
"10",-0.020937078425,NA,"ER09",2007
"11",NA,NA,"ER09",2008
"12",NA,NA,"ER09",2009
"13",NA,NA,"ER09",2010
"14",NA,NA,"ER09",2011
"15",NA,NA,"ER09",2012
"16",NA,NA,"ER09",2013
"17",0.857619007948,NA,"ER10",1998
"18",0.196316011921,NA,"ER10",1999
"19",0.0263427516343,0.270363856429,"ER10",2000
"20",0.24297149891,0.759036759582,"ER10",2001
"21",0.0277125,0.0422834893603,"ER10",2002
"22",0.263131762338,NA,"ER10",2003
"23",0.0082306565824,NA,"ER10",2004
"24",0.167351040659,NA,"ER10",2005
"25",0.0448212129372,NA,"ER10",2006
"26",0.0424488180829,NA,"ER10",2007
"27",NA,NA,"ER10",2008
"28",NA,NA,"ER10",2009
"29",NA,NA,"ER10",2010
"30",0.291653692635,NA,"ER10",2011
"31",NA,NA,"ER10",2012
"32",NA,NA,"ER10",2013
"33",0.928855388732,0.00305732233047,"ER15",1998
"34",0.00134653589285,NA,"ER15",1999
"35",0.731147163505,0.205970969555,"ER15",2000
"36",0.156689413793,1.30433819075,"ER15",2001
"37",0.0381625,0.1731,"ER15",2002
"38",0.420079766376,0.00771538059223,"ER15",2003
"39",0.00985874189203,0.429912323292,"ER15",2004
"40",0.28815562935,0.0550396165972,"ER15",2005
"41",0.05172679849,0.177770232565,"ER15",2006
"42",0.00767253071261,0.0138594370407,"ER15",2007
"43",0.220963825695,0.538729081641,"ER15",2009
"44",NA,0.283790564902,"ER15",2010
"45",0.322819134622,0.127076890313,"ER15",2011
"46",NA,NA,"ER15",2012
"47",NA,NA,"ER15",2013
"48",0.761398502757,0.071931712665,"ER30",1998
"49",-0.0312639636589,NA,"ER30",1999
"50",0.0231945653121,NA,"ER30",2000
"51",0.094357648827,0.850033672733,"ER30",2001
"52",0.062658050377,NA,"ER30",2002
"53",NA,NA,"ER30",2003
"54",0.148970146969,NA,"ER30",2004
"55",1.20699419967,NA,"ER30",2005
"56",0.274148121255,NA,"ER30",2006
"57",0.373584485717,NA,"ER30",2007
"58",0.0444393966976,NA,"ER30",2008
"59",NA,NA,"ER30",2009
"60",NA,NA,"ER30",2010
"61",NA,NA,"ER30",2011
"62",NA,NA,"ER30",2012
"63",NA,NA,"ER30",2013
"64",0.268481346558,2.11873341911,"ER31",1998
"65",0.0403598566208,NA,"ER31",1999
"66",0.0308697898348,NA,"ER31",2000
"67",0.755906720099,0.927590251247,"ER31",2001
"68",0.037975,NA,"ER31",2002
"69",NA,NA,"ER31",2003
"70",2.50467867711,NA,"ER31",2004
"71",0.187764975554,NA,"ER31",2005
"72",NA,NA,"ER31",2006
"73",0.979500523531,NA,"ER31",2007
"74",0.0484727831277,NA,"ER31",2008
"75",NA,NA,"ER31",2009
"76",NA,NA,"ER31",2010
"77",1.39935300276,NA,"ER31",2011
"78",NA,NA,"ER31",2012
"79",NA,NA,"ER31",2013
"80",0.0738760254454,NA,"ER32",1999
"81",NA,0.114414130624,"ER32",2000
"82",0.228941797526,0.304553027752,"ER32",2001
"83",0.025075,NA,"ER32",2002
"84",NA,NA,"ER32",2003
"85",1.62643326502,NA,"ER32",2004
"86",0.0608002494532,NA,"ER32",2005
"87",0.14245661187,NA,"ER32",2006
"88",0.672760426636,NA,"ER32",2007
"89",NA,NA,"ER32",2008
"90",NA,NA,"ER32",2009
"91",NA,NA,"ER32",2010
"92",0.06013779112,NA,"ER32",2011
"93",NA,NA,"ER32",2012
"94",NA,NA,"ER32",2013
"95",0.0677615223689,0.337962865337,"ER36",1998
"96",0.0106347456736,NA,"ER36",1999
"97",0.0314358973849,2.54374134893,"ER36",2000
"98",1.16223532733,0.597542930201,"ER36",2001
"99",0.066525,NA,"ER36",2002
"100",NA,NA,"ER36",2003
"101",7.01657447136,NA,"ER36",2004
"102",0.210762717045,NA,"ER36",2005
"103",NA,NA,"ER36",2006
"104",0.297833736429,NA,"ER36",2007
"105",0.0242813709027,NA,"ER36",2008
"106",NA,NA,"ER36",2009
"107",NA,NA,"ER36",2010
"108",0.184481186183,NA,"ER36",2011
"109",NA,NA,"ER36",2012
"110",NA,NA,"ER36",2013
"111",0.963599580503,0.0600393245096,"ER37",1998
"112",0.016537904948,NA,"ER37",1999
"113",0.887252406485,0.0541960371746,"ER37",2000
"114",0.230968552557,1.50082991014,"ER37",2001
"115",0.0680775821047,NA,"ER37",2002
"116",NA,NA,"ER37",2003
"117",3.71225778669,NA,"ER37",2004
"118",0.224617908257,NA,"ER37",2005
"119",0.0668741007436,NA,"ER37",2006
"120",0.99633764991,NA,"ER37",2007
"121",0.0312233315833,NA,"ER37",2008
"122",NA,NA,"ER37",2009
"123",NA,NA,"ER37",2010
"124",NA,NA,"ER37",2011
"125",NA,NA,"ER37",2012
"126",NA,NA,"ER37",2013
"127",0.144833273811,0.360891883092,"ER38",1998
"128",0.192639887131,NA,"ER38",1999
"129",0.832779566783,6.41691233688,"ER38",2000
"130",0.184430157864,3.91585987566,"ER38",2001
"131",0.0320875,NA,"ER38",2002
"132",NA,NA,"ER38",2003
"133",4.58057745706,NA,"ER38",2004
"134",0.578113216336,NA,"ER38",2005
"135",0.260588583047,NA,"ER38",2006
"136",0.281194889588,NA,"ER38",2007
"137",-0.00253578071801,NA,"ER38",2008
"138",NA,NA,"ER38",2009
"139",NA,NA,"ER38",2010
"140",NA,NA,"ER38",2011
"141",NA,NA,"ER38",2012
"142",NA,NA,"ER38",2013
"143",0.056744673631,0.680691549799,"ER42",1998
"144",0.707423644979,NA,"ER42",1999
"145",0.128779740545,0.0799429888474,"ER42",2000
"146",-0.140725468532,4.02810074798,"ER42",2001
"147",0.0209375,NA,"ER42",2002
"148",NA,NA,"ER42",2003
"149",1.94038619234,NA,"ER42",2004
"150",2.35963855111,NA,"ER42",2005
"151",NA,NA,"ER42",2006
"152",0.183734702268,NA,"ER42",2007
"153",0.00689645531682,NA,"ER42",2008
"154",NA,NA,"ER42",2009
"155",NA,NA,"ER42",2010
"156",1.17806853572,NA,"ER42",2011
"157",NA,NA,"ER42",2012
"158",NA,NA,"ER42",2013
"159",0.00648786796565,4.20261944231,"ER43",1998
"160",0.788643663691,NA,"ER43",1999
"161",0.00649206800409,0.634512370336,"ER43",2000
"162",0.0172825640303,NA,"ER43",2002
"163",NA,NA,"ER43",2003
"164",5.69908152494,NA,"ER43",2004
"165",0.427899810482,NA,"ER43",2005
"166",NA,NA,"ER43",2006
"167",1.31658336504,NA,"ER43",2007
"168",NA,NA,"ER43",2008
"169",NA,NA,"ER43",2009
"170",NA,NA,"ER43",2010
"171",0.0609890825486,NA,"ER43",2011
"172",NA,NA,"ER43",2012
"173",NA,NA,"ER43",2013
"174",NA,NA,"ER58",1998
"175",0.000200000000007,NA,"ER58",1999
"176",NA,NA,"ER58",2000
"177",NA,NA,"ER58",2001
"178",NA,NA,"ER58",2002
"179",NA,NA,"ER58",2003
"180",NA,NA,"ER58",2004
"181",NA,NA,"ER58",2005
"182",NA,NA,"ER58",2006
"183",NA,NA,"ER58",2007
"184",NA,NA,"ER58",2008
"185",NA,NA,"ER58",2009
"186",NA,NA,"ER58",2010
"187",NA,NA,"ER58",2011
"188",NA,NA,"ER58",2012
"189",NA,NA,"ER58",2013
"190",NA,NA,"ER59",1998
"191",0.0104,NA,"ER59",2000
"192",NA,NA,"ER59",2001
"193",NA,NA,"ER59",2002
"194",NA,NA,"ER59",2003
"195",NA,NA,"ER59",2004
"196",NA,NA,"ER59",2005
"197",NA,NA,"ER59",2006
"198",NA,NA,"ER59",2007
"199",NA,NA,"ER59",2008
"200",NA,NA,"ER59",2009
"201",NA,NA,"ER59",2010
"202",NA,NA,"ER59",2011
"203",NA,NA,"ER59",2012
"204",NA,NA,"ER59",2013
"205",NA,NA,"ER60",1998
"206",0.0016,NA,"ER60",2000
"207",NA,NA,"ER60",2001
"208",NA,NA,"ER60",2002
"209",NA,NA,"ER60",2003
"210",NA,NA,"ER60",2004
"211",NA,NA,"ER60",2005
"212",NA,NA,"ER60",2006
"213",NA,NA,"ER60",2007
"214",NA,NA,"ER60",2008
"215",NA,NA,"ER60",2009
"216",NA,NA,"ER60",2010
"217",NA,NA,"ER60",2011
"218",NA,NA,"ER60",2012
"219",NA,NA,"ER60",2013
"220",NA,NA,"ER61",1998
"221",NA,NA,"ER61",2000
"222",NA,NA,"ER61",2001
"223",NA,NA,"ER61",2002
"224",NA,NA,"ER61",2003
"225",NA,NA,"ER61",2004
"226",NA,NA,"ER61",2005
"227",NA,NA,"ER61",2006
"228",NA,NA,"ER61",2007
"229",NA,NA,"ER61",2008
"230",NA,NA,"ER61",2009
"231",NA,NA,"ER61",2010
"232",NA,NA,"ER61",2011
"233",NA,NA,"ER61",2012
"234",NA,NA,"ER61",2013
"235",0.117342856236,0.0323295941546,"ER63",1998
"236",0.0634783378413,NA,"ER63",1999
"237",0.21774136271,NA,"ER63",2000
"238",0.344407463915,0.869060229073,"ER63",2001
"239",0.1285625,0.0435625,"ER63",2002
"240",0.257660176772,NA,"ER63",2003
"241",0.24287490392,NA,"ER63",2004
"242",0.288047251922,NA,"ER63",2005
"243",0.0987002196096,NA,"ER63",2006
"244",0.0103758152722,NA,"ER63",2007
"245",NA,NA,"ER63",2008
"246",NA,NA,"ER63",2009
"247",NA,NA,"ER63",2010
"248",0.0505218978573,NA,"ER63",2011
"249",NA,NA,"ER63",2012
"250",NA,NA,"ER63",2013
"251",0.0545488329701,0.026184262274,"ER73",1998
"252",0.0674724197538,NA,"ER73",1999
"253",0.00245606601717,2.78670353544,"ER73",2000
"254",0.146140421292,3.38208061434,"ER73",2001
"255",0.22665,NA,"ER73",2002
"256",NA,NA,"ER73",2003
"257",3.0115033354,NA,"ER73",2004
"258",0.420446325624,NA,"ER73",2005
"259",0.634187629368,NA,"ER73",2006
"260",0.522514780154,NA,"ER73",2007
"261",0.0527178965125,NA,"ER73",2008
"262",NA,NA,"ER73",2009
"263",NA,NA,"ER73",2010
"264",0.377950682565,NA,"ER73",2011
"265",NA,NA,"ER73",2012
"266",NA,NA,"ER73",2013
"267",0.0636410642225,5.60051898891,"ER78",1998
"268",0.0162180194847,NA,"ER78",1999
"269",0.00863883476482,0.149862806691,"ER78",2000
"270",0.169735666517,6.16197391373,"ER78",2001
"271",0.1366125,NA,"ER78",2002
"272",NA,NA,"ER78",2003
"273",0.294625283169,7.15257826895,"ER78",2004
"274",0.335696371477,4.13989972668,"ER78",2005
"275",0.479170042146,0.794119942709,"ER78",2006
"276",0.894695897251,NA,"ER78",2007
"277",0.0039136440431,NA,"ER78",2008
"278",0.762681537891,NA,"ER78",2009
"279",NA,NA,"ER78",2010
"280",0.0171388636016,0.899282415234,"ER78",2011
"281",NA,NA,"ER78",2012
"282",NA,NA,"ER78",2013
"283",NA,NA,"ER91",1998
"284",NA,NA,"ER91",1999
"285",NA,NA,"ER91",2000
"286",NA,NA,"ER91",2001
"287",NA,NA,"ER91",2002
"288",NA,NA,"ER91",2003
"289",NA,NA,"ER91",2004
"290",NA,NA,"ER91",2005
"291",NA,NA,"ER91",2006
"292",NA,NA,"ER91",2007
"293",NA,NA,"ER91",2008
"294",NA,NA,"ER91",2009
"295",NA,NA,"ER91",2010
"296",NA,NA,"ER91",2011
"297",NA,NA,"ER91",2012
"298",NA,NA,"ER91",2013
"299",NA,NA,"ER92",1998
"300",0.002,NA,"ER92",1999
"301",NA,NA,"ER92",2000
"302",NA,NA,"ER92",2001
"303",0.00630000000001,NA,"ER92",2002
"304",NA,NA,"ER92",2003
"305",NA,NA,"ER92",2004
"306",NA,NA,"ER92",2005
"307",NA,NA,"ER92",2006
"308",NA,NA,"ER92",2007
"309",NA,NA,"ER92",2008
"310",NA,NA,"ER92",2009
"311",NA,NA,"ER92",2010
"312",NA,NA,"ER92",2011
"313",NA,NA,"ER92",2012
"314",NA,NA,"ER92",2013
"315",NA,NA,"ER93",1998
"316",NA,NA,"ER93",1999
"317",NA,NA,"ER93",2001
"318",NA,NA,"ER93",2002
"319",NA,NA,"ER93",2003
"320",NA,NA,"ER93",2004
"321",NA,NA,"ER93",2005
"322",NA,NA,"ER93",2006
"323",NA,NA,"ER93",2007
"324",NA,NA,"ER93",2008
"325",NA,NA,"ER93",2009
"326",NA,NA,"ER93",2010
"327",NA,NA,"ER93",2011
"328",NA,NA,"ER93",2012
"329",NA,NA,"ER93",2013
"330",NA,NA,"ER95",1999
"331",NA,NA,"ER95",2000
"332",NA,NA,"ER95",2001
"333",NA,NA,"ER95",2002
"334",NA,NA,"ER95",2003
"335",NA,NA,"ER95",2004
"336",NA,NA,"ER95",2005
"337",NA,NA,"ER95",2006
"338",NA,NA,"ER95",2007
"339",NA,NA,"ER95",2008
"340",NA,NA,"ER95",2009
"341",NA,NA,"ER95",2010
"342",NA,NA,"ER95",2011
"343",NA,NA,"ER95",2012
"344",NA,NA,"ER95",2013
"345",0.0435143525186,0.0956225460196,"HU06",1998
"346",0.100756244584,0.386325431099,"HU06",1999
"347",0.000736916485067,0.337183686963,"HU06",2000
"348",NA,0.0649511453661,"HU06",2001
"349",NA,0.02405,"HU06",2002
"350",0.690546086847,NA,"HU06",2003
"351",0.14127639527,NA,"HU06",2004
"352",0.255564938888,NA,"HU06",2005
"353",2.9543809422,NA,"HU06",2006
"354",NA,NA,"HU06",2007
"355",NA,NA,"HU06",2008
"356",NA,NA,"HU06",2009
"357",NA,NA,"HU06",2010
"358",NA,NA,"HU06",2011
"359",NA,NA,"HU06",2012
"360",NA,NA,"HU06",2013
"361",0.00314423881554,0.324760303038,"HU09",1998
"362",0.00405199224456,0.0139467514421,"HU09",1999
"363",-0.000575735931278,0.0378896446609,"HU09",2000
"364",NA,0.0287737436867,"HU09",2001
"365",NA,0.030425,"HU09",2002
"366",0.389012800346,NA,"HU09",2003
"367",0.223793004166,NA,"HU09",2004
"368",0.103120262521,NA,"HU09",2005
"369",0.235119585853,NA,"HU09",2006
"370",NA,NA,"HU09",2007
"371",NA,NA,"HU09",2008
"372",NA,NA,"HU09",2009
"373",NA,NA,"HU09",2010
"374",NA,NA,"HU09",2011
"375",NA,NA,"HU09",2012
"376",NA,NA,"HU09",2013
"377",0.00505836309449,0.171239986476,"HU12",1998
"378",0.0056540737726,0.050051040764,"HU12",1999
"379",0.00293483495703,0.0883027281759,"HU12",2000
"380",NA,0.0710592775926,"HU12",2001
"381",NA,0.0274293001538,"HU12",2002
"382",0.211472552365,NA,"HU12",2003
"383",0.640246973337,NA,"HU12",2004
"384",0.0268936655113,NA,"HU12",2005
"385",0.206807641846,NA,"HU12",2006
"386",NA,NA,"HU12",2007
"387",0.0381132163386,NA,"HU12",2008
"388",NA,NA,"HU12",2009
"389",NA,NA,"HU12",2010
"390",NA,NA,"HU12",2011
"391",NA,NA,"HU12",2012
"392",NA,NA,"HU12",2013
"393",0.152175840533,0.222203464107,"HU15",1998
"394",0.00510199224459,0.0334687184335,"HU15",1999
"395",-0.00831572875254,0.00999046987566,"HU15",2000
"396",0.115547933791,0.153185980323,"HU15",2001
"397",0.01605,0.5404,"HU15",2002
"398",0.391491213241,NA,"HU15",2003
"399",0.114224390335,0.263910392321,"HU15",2004
"400",0.479430585851,0.30389624049,"HU15",2005
"401",0.905429640923,0.148627529715,"HU15",2006
"402",0.00557044920835,0.225228447876,"HU15",2007
"403",0.0371504408824,0.20831658605,"HU15",2008
"404",0.616953025886,0.15945781665,"HU15",2009
"405",NA,0.580402225282,"HU15",2010
"406",0.0410141993607,0.14877776911,"HU15",2011
"407",NA,NA,"HU15",2012
"408",NA,NA,"HU15",2013
"409",0.0160839204589,0.219366116524,"HU27",1998
"410",NA,0.0216569282143,"HU27",2000
"411",NA,0.370184551788,"HU27",2001
"412",NA,0.1067,"HU27",2002
"413",0.310668673566,NA,"HU27",2003
"414",0.60654721055,NA,"HU27",2004
"415",1.09394289283,NA,"HU27",2005
"416",0.0672319694561,NA,"HU27",2006
"417",NA,NA,"HU27",2007
"418",NA,NA,"HU27",2008
"419",0.0182684610947,NA,"HU27",2009
"420",NA,NA,"HU27",2010
"421",NA,NA,"HU27",2011
"422",NA,NA,"HU27",2012
"423",NA,NA,"HU27",2013
"424",0.191537301628,0.101031980515,"HU32",1998
"425",0.00652343885399,NA,"HU32",1999
"426",0.276001471863,0.0688685921677,"HU32",2000
"427",NA,0.0317863961031,"HU32",2001
"428",NA,0.0159875,"HU32",2002
"429",0.861223733174,NA,"HU32",2004
"430",0.0774506750831,NA,"HU32",2005
"431",0.291836841661,NA,"HU32",2006
"432",NA,NA,"HU32",2007
"433",NA,NA,"HU32",2008
"434",NA,NA,"HU32",2009
"435",NA,NA,"HU32",2010
"436",NA,NA,"HU32",2011
"437",NA,NA,"HU32",2012
"438",NA,NA,"HU32",2013
"439",0.030761343802,0.0699779437252,"HU37",1998
"440",0.14064616344,0.0554762932957,"HU37",1999
"441",NA,NA,"HU37",2000
"442",NA,0.0236074485963,"HU37",2001
"443",NA,0.2504875,"HU37",2002
"444",1.22412163415,NA,"HU37",2003
"445",0.674128391231,NA,"HU37",2004
"446",0.0212151492376,NA,"HU37",2005
"447",0.134083559979,NA,"HU37",2006
"448",NA,NA,"HU37",2007
"449",NA,NA,"HU37",2008
"450",NA,NA,"HU37",2009
"451",NA,NA,"HU37",2010
"452",0.705226317436,NA,"HU37",2011
"453",NA,NA,"HU37",2012
"454",NA,NA,"HU37",2013
"455",0.0473895553775,0.0735694543648,"HU38",1998
"456",0.00274393398283,NA,"HU38",1999
"457",0.0668241594667,0.0606294678888,"HU38",2000
"458",NA,0.098902081528,"HU38",2001
"459",NA,0.047125,"HU38",2002
"460",0.263154807076,NA,"HU38",2003
"461",1.71306160794,NA,"HU38",2004
"462",0.351686806772,NA,"HU38",2005
"463",-0.0590904965205,NA,"HU38",2006
"464",NA,NA,"HU38",2007
"465",NA,NA,"HU38",2008
"466",NA,NA,"HU38",2009
"467",NA,NA,"HU38",2010
"468",NA,NA,"HU38",2011
"469",NA,NA,"HU38",2012
"470",NA,NA,"HU38",2013
"471",0.178204513845,0.11942850109,"HU45",1998
"472",0.0351138564286,NA,"HU45",1999
"473",0.879567456864,0.0355830952442,"HU45",2000
"474",0.0968070174977,0.230628978144,"HU45",2001
"475",0.146425,0.117825,"HU45",2002
"476",0.0138286337006,0.221807396295,"HU45",2003
"477",0.601519996411,0.452379276632,"HU45",2004
"478",0.071506855459,NA,"HU45",2005
"479",0.528122081952,0.0814966955893,"HU45",2006
"480",0.108607281356,0.14811880496,"HU45",2007
"481",0.280926497845,0.174896204496,"HU45",2008
"482",0.413950349584,NA,"HU45",2009
"483",NA,0.0897212903189,"HU45",2010
"484",0.559661360885,0.211737982685,"HU45",2011
"485",NA,NA,"HU45",2012
"486",NA,NA,"HU45",2013
"487",0.0957311769644,0.070945421164,"HU48",1998
"488",0.102890685425,0.0986641612613,"HU48",1999
