"","LEP","UHY","site","year"
"489",0.221793622805,0.109781817267,"HU48",2000
"490",NA,0.0668610542879,"HU48",2001
"491",NA,0.0200375,"HU48",2002
"492",0.690593807717,NA,"HU48",2003
"493",0.554423776952,NA,"HU48",2004
"494",1.45357368318,NA,"HU48",2005
"495",0.0224711598891,NA,"HU48",2006
"496",NA,NA,"HU48",2007
"497",NA,NA,"HU48",2008
"498",NA,NA,"HU48",2009
"499",NA,NA,"HU48",2010
"500",NA,NA,"HU48",2011
"501",NA,NA,"HU48",2012
"502",NA,NA,"HU48",2013
"503",0.000376256313302,0.345828694975,"HU53",1998
"504",0.0242131294257,0.057044083816,"HU53",1999
"505",0.150770569094,0.0676810290348,"HU53",2000
"506",NA,0.028046877708,"HU53",2001
"507",NA,0.018725,"HU53",2002
"508",1.21528233239,NA,"HU53",2003
"509",1.53276776958,NA,"HU53",2004
"510",1.20045269695,NA,"HU53",2005
"511",0.43614287734,NA,"HU53",2006
"512",NA,NA,"HU53",2007
"513",NA,NA,"HU53",2008
"514",NA,NA,"HU53",2009
"515",NA,NA,"HU53",2010
"516",NA,NA,"HU53",2011
"517",NA,NA,"HU53",2012
"518",NA,NA,"HU53",2013
"519",0.116258326112,0.0149121320344,"HU54",1998
"520",-0.00771062318938,0.0599092775926,"HU54",1999
"521",0.560898389181,0.127442729971,"HU54",2000
"522",0.118075468081,0.0420174098192,"HU54",2001
"523",0.0118,0.16545,"HU54",2002
"524",0.184620553324,0.061956712665,"HU54",2004
"525",0.0855265362369,0.0667417617472,"HU54",2005
"526",0.0166065240788,0.0749727758199,"HU54",2006
"527",-0.151454923161,0.107597779968,"HU54",2007
"528",0.015954801564,0.105419193097,"HU54",2008
"529",-0.185259493644,0.0613766355175,"HU54",2009
"530",NA,0.0916975838315,"HU54",2010
"531",0.520165812324,0.0596147474787,"HU54",2011
"532",NA,NA,"HU54",2012
"533",NA,NA,"HU54",2013
"534",0.0110255420458,0.190112347584,"HU61",1998
"535",-0.00306988546339,NA,"HU61",1999
"536",0.0217333630945,0.109341473657,"HU61",2000
"537",NA,0.127287726381,"HU61",2001
"538",NA,0.111325,"HU61",2002
"539",0.517342733687,NA,"HU61",2003
"540",0.120511254519,NA,"HU61",2004
"541",0.18844186239,NA,"HU61",2005
"542",0.224085030871,NA,"HU61",2006
"543",NA,NA,"HU61",2007
"544",NA,NA,"HU61",2008
"545",NA,NA,"HU61",2009
"546",NA,NA,"HU61",2010
"547",NA,NA,"HU61",2011
"548",NA,NA,"HU61",2012
"549",NA,NA,"HU61",2013
"550",0.011070836944,0.20706369318,"HU93",1998
"551",0.00523838834762,0.0552302408025,"HU93",1999
"552",0.0353290737726,0.0856281962568,"HU93",2000
"553",NA,0.0301042523395,"HU93",2001
"554",NA,0.0197125,"HU93",2002
"555",0.725852247405,NA,"HU93",2003
"556",1.21020685951,NA,"HU93",2004
"557",2.99829582015,NA,"HU93",2005
"558",-0.00142967943542,NA,"HU93",2006
"559",NA,NA,"HU93",2007
"560",NA,NA,"HU93",2008
"561",0.129847136879,NA,"HU93",2009
"562",NA,NA,"HU93",2010
"563",0.139176451018,NA,"HU93",2011
"564",NA,NA,"HU93",2012
"565",NA,NA,"HU93",2013
"566",NA,NA,"HU95",1998
"567",NA,NA,"HU95",1999
"568",NA,NA,"HU95",2000
"569",NA,NA,"HU95",2001
"570",NA,NA,"HU95",2002
"571",NA,NA,"HU95",2003
"572",NA,NA,"HU95",2004
"573",NA,NA,"HU95",2005
"574",NA,NA,"HU95",2006
"575",NA,NA,"HU95",2007
"576",NA,NA,"HU95",2008
"577",NA,NA,"HU95",2009
"578",NA,NA,"HU95",2010
"579",NA,NA,"HU95",2011
"580",NA,NA,"HU95",2012
"581",NA,NA,"HU95",2013
"582",NA,NA,"HU96",1998
"583",NA,NA,"HU96",1999
"584",NA,NA,"HU96",2000
"585",NA,NA,"HU96",2001
"586",NA,NA,"HU96",2002
"587",NA,NA,"HU96",2003
"588",NA,NA,"HU96",2004
"589",NA,NA,"HU96",2005
"590",NA,NA,"HU96",2006
"591",NA,NA,"HU96",2007
"592",NA,NA,"HU96",2008
"593",NA,NA,"HU96",2009
"594",NA,NA,"HU96",2010
"595",NA,NA,"HU96",2011
"596",NA,NA,"HU96",2012
"597",NA,NA,"HU96",2013
"598",NA,NA,"HU97",1998
"599",NA,NA,"HU97",1999
"600",NA,NA,"HU97",2000
"601",NA,NA,"HU97",2001
"602",NA,NA,"HU97",2002
"603",NA,NA,"HU97",2003
"604",NA,NA,"HU97",2004
"605",NA,NA,"HU97",2005
"606",NA,NA,"HU97",2006
"607",NA,NA,"HU97",2007
"608",NA,NA,"HU97",2008
"609",NA,NA,"HU97",2009
"610",NA,NA,"HU97",2010
"611",NA,NA,"HU97",2011
"612",NA,NA,"HU97",2012
"613",NA,NA,"HU97",2013
"614",NA,NA,"HU98",1998
"615",NA,NA,"HU98",1999
"616",NA,NA,"HU98",2001
"617",NA,NA,"HU98",2002
"618",NA,NA,"HU98",2003
"619",NA,NA,"HU98",2004
"620",NA,NA,"HU98",2005
"621",0.00325805826175,0.0244216621587,"MI11",1998
"622",0.00550355339061,NA,"MI11",1999
"623",NA,NA,"MI11",2000
"624",NA,0.097503122292,"MI11",2001
"625",NA,0.09845,"MI11",2002
"626",5.71924575971,NA,"MI11",2003
"627",0.0351981340213,NA,"MI11",2004
"628",0.118315733127,NA,"MI11",2005
"629",-0.0492574074384,NA,"MI11",2006
"630",NA,NA,"MI11",2007
"631",0.173141017438,NA,"MI11",2008
"632",NA,NA,"MI11",2009
"633",NA,NA,"MI11",2010
"634",NA,NA,"MI11",2011
"635",NA,NA,"MI11",2012
"636",0.0151354816049,0.147300735931,"MI17",1998
"637",0.00178860389694,NA,"MI17",1999
"638",0.0142841423534,0.326370048712,"MI17",2000
"639",NA,0.0809762563133,"MI17",2001
"640",NA,0.0606375,"MI17",2002
"641",0.716321910973,NA,"MI17",2003
"642",1.07533514197,NA,"MI17",2004
"643",0.579692305474,NA,"MI17",2005
"644",0.839210961996,NA,"MI17",2006
"645",NA,NA,"MI17",2007
"646",NA,NA,"MI17",2008
"647",NA,NA,"MI17",2009
"648",NA,NA,"MI17",2010
"649",NA,NA,"MI17",2011
"650",NA,NA,"MI17",2012
"651",NA,NA,"MI17",2013
"652",0.0122062815664,NA,"MI18",1998
"653",0.0493597456736,NA,"MI18",1999
"654",0.033025,NA,"MI18",2000
"655",3.41655818915,0.109362600115,"MI18",2001
"656",0.0475375,0.1212125,"MI18",2002
"657",0.526134992949,NA,"MI18",2003
"658",0.310538862774,NA,"MI18",2004
"659",0.0866789228149,NA,"MI18",2005
"660",0.400304715127,0.101167021248,"MI18",2006
"661",0.123442427431,0.0808956200062,"MI18",2007
"662",0.0850056169851,NA,"MI18",2008
"663",0.112462103246,0.0137691245536,"MI18",2009
"664",NA,NA,"MI18",2010
"665",1.30442531507,0.181767283204,"MI18",2011
"666",NA,NA,"MI18",2012
"667",NA,NA,"MI18",2013
"668",0.00283327381104,0.0587999630176,"MI19",1998
"669",-0.00728614357138,NA,"MI19",1999
"670",0.320322767914,0.200102044546,"MI19",2000
"671",NA,0.00732738636074,"MI19",2001
"672",NA,0.147025,"MI19",2002
"673",0.0490963203436,NA,"MI19",2003
"674",0.0523961417767,NA,"MI19",2004
"675",0.386624323426,NA,"MI19",2005
"676",0.748777383267,NA,"MI19",2006
"677",NA,NA,"MI19",2007
"678",NA,NA,"MI19",2008
"679",NA,NA,"MI19",2009
"680",NA,NA,"MI19",2010
"681",NA,NA,"MI19",2011
"682",NA,NA,"MI19",2012
"683",NA,NA,"MI19",2013
"684",0.0167168894372,0.0435919417382,"MI23",1998
"685",0.00926767766954,NA,"MI23",1999
"686",NA,0.719385632163,"MI23",2000
"687",NA,0.0817603553391,"MI23",2001
"688",NA,0.0716375,"MI23",2002
"689",0.150933206191,NA,"MI23",2003
"690",1.03197473849,NA,"MI23",2004
"691",0.14531895796,NA,"MI23",2005
"692",0.19238360272,NA,"MI23",2006
"693",NA,NA,"MI23",2007
"694",NA,NA,"MI23",2008
"695",NA,NA,"MI23",2009
"696",NA,NA,"MI23",2010
"697",NA,NA,"MI23",2011
"698",NA,NA,"MI23",2012
"699",NA,NA,"MI23",2013
"700",NA,NA,"MI27",1998
"701",0.0187526758748,NA,"MI27",1999
"702",0.0627166369055,0.378325877516,"MI27",2000
"703",0.282469171196,0.12618869318,"MI27",2001
"704",0.052375,0.0419375,"MI27",2002
"705",0.248965828098,0.0188993010511,"MI27",2003
"706",1.67619059877,0.058495368863,"MI27",2004
"707",1.00325225568,0.348734148203,"MI27",2005
"708",0.00974555681805,NA,"MI27",2006
"709",0.689162724177,0.150282680823,"MI27",2007
"710",0.500979450746,0.150151218131,"MI27",2008
"711",0.225988093156,0.0214320961464,"MI27",2009
"712",NA,0.599528698878,"MI27",2010
"713",0.202581796203,0.0597793666035,"MI27",2011
"714",NA,NA,"MI27",2012
"715",NA,NA,"MI27",2013
"716",NA,NA,"MI30",1999
"717",NA,NA,"MI30",2000
"718",NA,NA,"MI30",2001
"719",NA,NA,"MI30",2002
"720",NA,NA,"MI30",2003
"721",NA,NA,"MI30",2004
"722",NA,NA,"MI30",2005
"723",NA,NA,"MI30",2006
"724",NA,NA,"MI30",2007
"725",NA,NA,"MI30",2008
"726",NA,NA,"MI30",2009
"727",NA,NA,"MI30",2010
"728",NA,NA,"MI30",2011
"729",NA,NA,"MI30",2012
"730",NA,NA,"MI30",2013
"731",NA,NA,"MI31",1999
"732",NA,NA,"MI31",2001
"733",NA,NA,"MI31",2002
"734",NA,NA,"MI31",2003
"735",NA,NA,"MI31",2004
"736",NA,NA,"MI31",2005
"737",NA,NA,"MI31",2006
"738",NA,NA,"MI31",2007
"739",NA,NA,"MI31",2008
"740",NA,NA,"MI31",2009
"741",NA,NA,"MI31",2010
"742",NA,NA,"MI31",2012
"743",NA,NA,"MI31",2013
"744",0.0079055456352,NA,"MI32",1998
"745",NA,0.726160540251,"MI32",2000
"746",NA,0.0935232756057,"MI32",2001
"747",NA,0.1088125,"MI32",2002
"748",1.70960492482,NA,"MI32",2003
"749",NA,NA,"MI32",2004
"750",2.6770425653,NA,"MI32",2005
"751",0.335975226053,NA,"MI32",2006
"752",NA,NA,"MI32",2007
"753",NA,NA,"MI32",2008
"754",NA,NA,"MI32",2009
"755",NA,NA,"MI32",2010
"756",NA,NA,"MI32",2011
"757",NA,NA,"MI32",2012
"758",NA,NA,"MI32",2013
"759",0.125303683373,0.0404062815665,"MI34",1998
"760",NA,NA,"MI34",2000
"761",NA,0.0213739962184,"MI34",2001
"762",NA,0.129025,"MI34",2002
"763",0.115425905525,NA,"MI34",2003
"764",NA,NA,"MI34",2004
"765",0.0888281482909,NA,"MI34",2005
"766",-0.0327709680766,NA,"MI34",2006
"767",NA,NA,"MI34",2007
"768",NA,NA,"MI34",2008
"769",NA,NA,"MI34",2009
"770",NA,NA,"MI34",2010
"771",NA,NA,"MI34",2012
"772",NA,NA,"MI34",2013
"773",0.0106739439174,NA,"MI40",1998
"774",0.0100608757211,NA,"MI40",1999
"775",0.00121143308546,0.019992766953,"MI40",2000
"776",NA,0.00620961940777,"MI40",2001
"777",NA,0.2554875,"MI40",2002
"778",0.00688576214557,NA,"MI40",2003
"779",0.582095353093,NA,"MI40",2004
"780",0.0426344613027,NA,"MI40",2005
"781",0.0612058199824,NA,"MI40",2006
"782",NA,NA,"MI40",2007
"783",NA,NA,"MI40",2008
"784",NA,NA,"MI40",2009
"785",NA,NA,"MI40",2010
"786",NA,NA,"MI40",2011
"787",NA,NA,"MI40",2012
"788",NA,NA,"MI40",2013
"789",1.16350198699,NA,"MI41",1998
"790",0.000944669914105,NA,"MI41",1999
"791",0.0747553454045,0.0138542893219,"MI41",2000
"792",-0.00131035533906,0.195088499295,"MI41",2001
"793",0.2309125,0.1766875,"MI41",2002
"794",1.14720808364,0.0255762563133,"MI41",2003
"795",0.797054475323,0.13952760191,"MI41",2004
"796",0.0569627589243,NA,"MI41",2005
"797",1.17638752163,0.0626292428778,"MI41",2006
"798",0.818946408285,0.0705868326593,"MI41",2007
"799",0.118373709462,NA,"MI41",2008
"800",2.67220221534,0.0409168036057,"MI41",2009
"801",NA,NA,"MI41",2010
"802",1.89060814134,0.237665956468,"MI41",2011
"803",NA,NA,"MI41",2012
"804",NA,NA,"MI41",2013
"805",NA,NA,"MI42",1999
"806",NA,NA,"MI42",2000
"807",NA,NA,"MI42",2001
"808",NA,NA,"MI42",2002
"809",NA,NA,"MI42",2003
"810",NA,NA,"MI42",2004
"811",NA,NA,"MI42",2005
"812",NA,NA,"MI42",2006
"813",NA,NA,"MI42",2007
"814",NA,NA,"MI42",2008
"815",NA,NA,"MI42",2009
"816",NA,NA,"MI42",2010
"817",NA,NA,"MI42",2011
"818",NA,NA,"MI42",2012
"819",NA,NA,"MI42",2013
"820",NA,NA,"MI46",1998
"821",NA,NA,"MI46",1999
"822",NA,NA,"MI46",2000
"823",NA,NA,"MI46",2001
"824",NA,NA,"MI46",2002
"825",NA,NA,"MI46",2003
"826",NA,NA,"MI46",2004
"827",NA,NA,"MI46",2005
"828",NA,NA,"MI46",2006
"829",NA,NA,"MI46",2007
"830",NA,NA,"MI46",2008
"831",NA,NA,"MI46",2009
"832",NA,NA,"MI46",2010
"833",NA,NA,"MI46",2011
"834",NA,NA,"MI46",2012
"835",NA,NA,"MI46",2013
"836",0.0115251262659,0.439947019292,"MI47",1998
"837",0.0976686954556,NA,"MI47",1999
"838",NA,NA,"MI47",2000
"839",NA,0.19031554384,"MI47",2001
"840",NA,0.0618625,"MI47",2002
"841",0.141963243046,NA,"MI47",2003
"842",0.978672287143,NA,"MI47",2004
"843",0.23559314276,NA,"MI47",2005
"844",0.0764141742739,NA,"MI47",2006
"845",NA,NA,"MI47",2007
"846",NA,NA,"MI47",2008
"847",NA,NA,"MI47",2009
"848",NA,NA,"MI47",2010
"849",0.04162018082,NA,"MI47",2011
"850",NA,NA,"MI47",2012
"851",NA,NA,"MI47",2013
"852",NA,NA,"MI48",1998
"853",NA,NA,"MI48",1999
"854",NA,NA,"MI48",2000
"855",NA,NA,"MI48",2001
"856",NA,NA,"MI48",2002
"857",NA,NA,"MI48",2003
"858",NA,NA,"MI48",2004
"859",NA,NA,"MI48",2005
"860",NA,NA,"MI48",2006
"861",NA,NA,"MI48",2007
"862",NA,NA,"MI48",2008
"863",NA,NA,"MI48",2009
"864",NA,NA,"MI48",2010
"865",NA,NA,"MI48",2011
"866",NA,NA,"MI48",2012
"867",NA,NA,"MI48",2013
"868",NA,NA,"MI49",1999
"869",NA,NA,"MI49",2000
"870",NA,NA,"MI49",2001
"871",NA,NA,"MI49",2002
"872",NA,NA,"MI49",2003
"873",NA,NA,"MI49",2004
"874",NA,NA,"MI49",2005
"875",NA,NA,"MI49",2006
"876",NA,NA,"MI49",2007
"877",NA,NA,"MI49",2008
"878",NA,NA,"MI49",2009
"879",NA,NA,"MI49",2010
"880",NA,NA,"MI49",2011
"881",NA,NA,"MI49",2012
"882",NA,NA,"MI49",2013
"883",NA,NA,"MI50",1999
"884",NA,NA,"MI50",2000
"885",NA,NA,"MI50",2001
"886",NA,NA,"MI50",2002
"887",NA,NA,"MI50",2003
"888",NA,NA,"MI50",2004
"889",NA,NA,"MI50",2005
"890",NA,NA,"MI50",2006
"891",NA,NA,"MI50",2007
"892",NA,NA,"MI50",2008
"893",NA,NA,"MI50",2009
"894",NA,NA,"MI50",2010
"895",NA,NA,"MI50",2011
"896",NA,NA,"MI50",2012
"897",NA,NA,"MI50",2013
"898",NA,NA,"MI51",1999
"899",NA,NA,"MI51",2000
"900",NA,NA,"MI51",2001
"901",NA,NA,"MI51",2002
"902",NA,NA,"MI51",2003
"903",NA,NA,"MI51",2004
"904",NA,NA,"MI51",2005
"905",NA,NA,"MI51",2006
"906",NA,NA,"MI51",2007
"907",NA,NA,"MI51",2008
"908",NA,NA,"MI51",2009
"909",NA,NA,"MI51",2010
"910",NA,NA,"MI51",2011
"911",NA,NA,"MI51",2012
"912",NA,NA,"MI51",2013
"913",NA,NA,"MI52",1999
"914",NA,NA,"MI52",2000
"915",NA,NA,"MI52",2001
"916",NA,NA,"MI52",2002
"917",NA,NA,"MI52",2003
"918",NA,NA,"MI52",2004
"919",NA,NA,"MI52",2005
"920",NA,NA,"MI52",2006
"921",NA,NA,"MI52",2007
"922",NA,NA,"MI52",2008
"923",NA,NA,"MI52",2009
"924",NA,NA,"MI52",2010
"925",NA,NA,"MI52",2011
"926",NA,NA,"MI52",2012
"927",NA,NA,"MI52",2013
"928",NA,NA,"MI53",1999
"929",NA,NA,"MI53",2000
"930",NA,NA,"MI53",2001
"931",NA,NA,"MI53",2002
"932",NA,NA,"MI53",2003
"933",NA,NA,"MI53",2004
"934",NA,NA,"MI53",2005
"935",NA,NA,"MI53",2006
"936",NA,NA,"MI53",2007
"937",NA,NA,"MI53",2008
"938",NA,NA,"MI53",2009
"939",NA,NA,"MI53",2010
"940",NA,NA,"MI53",2011
"941",NA,NA,"MI53",2012
"942",NA,NA,"MI53",2013
"943",0.911353350532,NA,"ON12",1998
"944",0.96163634643,0.0147126524164,"ON12",1999
"945",0.172074353352,0.254367551404,"ON12",2000
"946",NA,0.41261444443,"ON12",2001
"947",NA,0.2048875,"ON12",2002
"948",0.532721487309,NA,"ON12",2003
"949",0.136563568003,NA,"ON12",2004
"950",NA,NA,"ON12",2005
"951",0.0344345930728,NA,"ON12",2006
"952",0.791609315219,NA,"ON12",2007
"953",NA,NA,"ON12",2008
"954",NA,NA,"ON12",2009
"955",NA,NA,"ON12",2010
"956",NA,NA,"ON12",2011
"957",NA,NA,"ON12",2012
"958",NA,NA,"ON12",2013
"959",1.79539903583,0.0796645553775,"ON25",1998
"960",2.21473489623,NA,"ON25",1999
"961",0.247952207794,0.166349390335,"ON25",2000
"962",NA,0.383006133637,"ON25",2001
"963",NA,0.29755,"ON25",2002
"964",0.25779672715,NA,"ON25",2004
"965",0.209958778988,NA,"ON25",2005
"966",0.206841116111,NA,"ON25",2006
"967",0.40408587288,NA,"ON25",2007
"968",NA,NA,"ON25",2008
"969",NA,NA,"ON25",2009
"970",NA,NA,"ON25",2010
"971",NA,NA,"ON25",2011
"972",NA,NA,"ON25",2012
"973",NA,NA,"ON25",2013
"974",0.0458943254707,0.131276293296,"ON33",1998
"975",1.76275967959,NA,"ON33",1999
"976",NA,0.0844449964106,"ON33",2000
"977",0.237766308869,0.428133935778,"ON33",2001
"978",NA,0.0539625,"ON33",2002
"979",1.0219455739,NA,"ON33",2003
"980",0.0779873629022,0.0344962310601,"ON33",2004
"981",3.53648810161,0.0604848502572,"ON33",2005
"982",1.01011283839,0.110060739673,"ON33",2006
"983",0.512244906664,0.0278617826561,"ON33",2007
"984",NA,0.0988092460467,"ON33",2008
"985",0.13167200485,0.0569178579442,"ON33",2009
"986",0.0645161806235,NA,"ON33",2011
"987",NA,NA,"ON33",2012
"988",NA,NA,"ON33",2013
"989",-0.00143470869124,0.10751952833,"ON41",1998
"990",0.223164564351,NA,"ON41",1999
"991",0.399496256441,0.230688982694,"ON41",2000
"992",NA,0.541143493911,"ON41",2001
"993",NA,NA,"ON41",2002
"994",0.992360636968,NA,"ON41",2004
"995",-0.0719500958636,NA,"ON41",2005
"996",0.280189226781,NA,"ON41",2006
"997",0.0199918850858,NA,"ON41",2007
"998",NA,NA,"ON41",2008
"999",NA,NA,"ON41",2009
"1000",NA,NA,"ON41",2010
"1001",NA,NA,"ON41",2011
"1002",NA,NA,"ON41",2012
"1003",NA,NA,"ON41",2013
"1004",0.182607633508,NA,"ON49",1998
"1005",0.631468585823,NA,"ON49",1999
"1006",NA,NA,"ON49",2000
"1007",NA,NA,"ON49",2001
