"","LEP","UHY","site","year"
"1008",NA,0.457775,"ON49",2002
"1009",NA,NA,"ON49",2003
"1010",0.169288912447,NA,"ON49",2004
"1011",1.33000172991,NA,"ON49",2005
"1012",0.027750492248,NA,"ON49",2006
"1013",NA,NA,"ON49",2007
"1014",NA,NA,"ON49",2008
"1015",NA,NA,"ON49",2009
"1016",NA,NA,"ON49",2010
"1017",NA,NA,"ON49",2011
"1018",NA,NA,"ON49",2012
"1019",NA,NA,"ON49",2013
"1020",0.000865165042981,0.00594267766953,"ON55",1998
"1021",3.83883476616e-05,0.0967603553391,"ON55",1999
"1022",NA,0.732430856813,"ON55",2000
"1023",0.110465140751,0.27646617517,"ON55",2001
"1024",-0.02195,0.143525,"ON55",2002
"1025",0.414183412767,0.176381460133,"ON55",2003
"1026",0.162298199013,0.0816727922061,"ON55",2004
"1027",3.23081702959,0.158877413232,"ON55",2005
"1028",0.0727432644053,0.341591054178,"ON55",2006
"1029",0.0494180715832,-0.000425946641357,"ON55",2007
"1030",-0.00133679761532,0.0483530202512,"ON55",2008
"1031",0.00332381290978,0.0430995258337,"ON55",2009
"1032",NA,0.0261663552288,"ON55",2010
"1033",0.360873191826,NA,"ON55",2011
"1034",NA,NA,"ON55",2012
"1035",NA,NA,"ON55",2013
"1036",0.0170533964875,0.0303997474683,"ON60",1998
"1037",0.000979853031467,0.141921372645,"ON60",1999
"1038",0.00744956890145,NA,"ON60",2000
"1039",NA,0.312614102615,"ON60",2001
"1040",NA,1.715075,"ON60",2002
"1041",0.532401528969,NA,"ON60",2003
"1042",0.0137034641072,NA,"ON60",2004
"1043",0.269694563077,NA,"ON60",2005
"1044",0.00399649086641,NA,"ON60",2006
"1045",0.0851517411835,NA,"ON60",2007
"1046",NA,NA,"ON60",2008
"1047",NA,NA,"ON60",2009
"1048",NA,NA,"ON60",2010
"1049",NA,NA,"ON60",2011
"1050",NA,NA,"ON60",2012
"1051",NA,NA,"ON60",2013
"1052",0.376061383413,0.0372314971157,"ON63",1998
"1053",0.0138446329317,0.790650363479,"ON63",1999
"1054",0.27067930464,NA,"ON63",2000
"1055",NA,1.1187834793,"ON63",2001
"1056",NA,1.0339625,"ON63",2002
"1057",0.417896966991,NA,"ON63",2003
"1058",0.0599803517497,NA,"ON63",2004
"1059",0.756196334499,NA,"ON63",2005
"1060",0.00535421035183,NA,"ON63",2006
"1061",0.0853578517792,NA,"ON63",2007
"1062",NA,NA,"ON63",2008
"1063",NA,NA,"ON63",2009
"1064",NA,NA,"ON63",2010
"1065",NA,NA,"ON63",2011
"1066",NA,NA,"ON63",2012
"1067",NA,NA,"ON63",2013
"1068",NA,NA,"ON64",1998
"1069",NA,NA,"ON64",2000
"1070",NA,NA,"ON64",2001
"1071",NA,NA,"ON64",2002
"1072",NA,NA,"ON64",2003
"1073",NA,NA,"ON64",2004
"1074",NA,NA,"ON64",2005
"1075",NA,NA,"ON64",2006
"1076",NA,NA,"ON64",2007
"1077",NA,NA,"ON64",2008
"1078",NA,NA,"ON64",2009
"1079",NA,NA,"ON64",2010
"1080",NA,NA,"ON64",2011
"1081",NA,NA,"ON64",2013
"1082",NA,NA,"ON65",1998
"1083",NA,NA,"ON65",2000
"1084",NA,NA,"ON65",2001
"1085",NA,NA,"ON65",2002
"1086",NA,NA,"ON65",2003
"1087",NA,NA,"ON65",2004
"1088",NA,NA,"ON65",2005
"1089",NA,NA,"ON65",2006
"1090",NA,NA,"ON65",2007
"1091",NA,NA,"ON65",2008
"1092",NA,NA,"ON65",2009
"1093",NA,NA,"ON65",2010
"1094",NA,NA,"ON65",2011
"1095",NA,NA,"ON65",2012
"1096",NA,NA,"ON65",2013
"1097",NA,NA,"ON67",2000
"1098",NA,NA,"ON67",2001
"1099",NA,NA,"ON67",2002
"1100",NA,NA,"ON67",2003
"1101",NA,NA,"ON67",2004
"1102",NA,NA,"ON67",2005
"1103",NA,NA,"ON67",2006
"1104",NA,NA,"ON67",2007
"1105",NA,NA,"ON67",2009
"1106",NA,NA,"ON67",2010
"1107",NA,NA,"ON67",2011
"1108",NA,NA,"ON67",2012
"1109",NA,NA,"ON67",2013
"1110",NA,NA,"ON68",1998
"1111",NA,NA,"ON68",2000
"1112",NA,NA,"ON68",2001
"1113",NA,NA,"ON68",2002
"1114",NA,NA,"ON68",2003
"1115",NA,NA,"ON68",2004
"1116",NA,NA,"ON68",2005
"1117",NA,NA,"ON68",2006
"1118",NA,NA,"ON68",2007
"1119",NA,NA,"ON68",2008
"1120",NA,NA,"ON68",2009
"1121",NA,NA,"ON68",2010
"1122",NA,NA,"ON68",2011
"1123",NA,NA,"ON68",2012
"1124",NA,NA,"ON68",2013
"1125",NA,NA,"ON69",2000
"1126",NA,NA,"ON69",2003
"1127",NA,NA,"ON69",2004
"1128",NA,NA,"ON69",2005
"1129",NA,NA,"ON69",2006
"1130",NA,NA,"ON69",2007
"1131",NA,NA,"ON69",2009
"1132",NA,NA,"ON69",2010
"1133",NA,NA,"ON69",2011
"1134",NA,NA,"ON69",2012
"1135",NA,NA,"ON69",2013
"1136",0.090547866171,0.241564875529,"SU01",1998
"1137",0.320452780477,NA,"SU01",1999
"1138",0.0886603211726,0.0916177589583,"SU01",2000
"1139",NA,0.0375825378798,"SU01",2001
"1140",NA,0.08715,"SU01",2002
"1141",2.83458368107,0.0244218407256,"SU01",2003
"1142",0.133425163248,NA,"SU01",2004
"1143",3.51319646294,0.247777215537,"SU01",2005
"1144",0.663145349864,NA,"SU01",2006
"1145",0.103997937672,NA,"SU01",2007
"1146",0.0606713530219,0.128498608187,"SU01",2008
"1147",0.526616067603,NA,"SU01",2009
"1148",NA,0.0756024627377,"SU01",2010
"1149",1.01539448503,0.172149966837,"SU01",2011
"1150",NA,NA,"SU01",2012
"1151",NA,NA,"SU01",2013
"1152",0.132762436867,0.0317331845276,"SU02",1998
"1153",0.278484071017,NA,"SU02",1999
"1154",0.123462461347,0.0510519078921,"SU02",2000
"1155",NA,0.0211643398282,"SU02",2001
"1156",NA,NA,"SU02",2002
"1157",NA,NA,"SU02",2003
"1158",1.51174020203,NA,"SU02",2004
"1159",0.0848565123781,NA,"SU02",2005
"1160",0.0353484033509,NA,"SU02",2006
"1161",0.109119409153,NA,"SU02",2007
"1162",NA,NA,"SU02",2008
"1163",NA,NA,"SU02",2009
"1164",NA,NA,"SU02",2010
"1165",NA,NA,"SU02",2011
"1166",NA,NA,"SU02",2012
"1167",NA,NA,"SU02",2013
"1168",0.105087480195,NA,"SU03",1998
"1169",-0.207331518142,NA,"SU03",1999
"1170",0.065847232201,0.0546205975858,"SU03",2000
"1171",NA,0.0762148602102,"SU03",2001
"1172",NA,0.266475,"SU03",2002
"1173",NA,NA,"SU03",2003
"1174",0.132040765735,NA,"SU03",2004
"1175",0.0364487444051,NA,"SU03",2005
"1176",0.561954452509,NA,"SU03",2006
"1177",-0.00529618221734,NA,"SU03",2007
"1178",NA,NA,"SU03",2008
"1179",NA,NA,"SU03",2009
"1180",NA,NA,"SU03",2010
"1181",NA,NA,"SU03",2011
"1182",NA,NA,"SU03",2012
"1183",NA,NA,"SU03",2013
"1184",0.0469403282912,0.103796483592,"SU04",1998
"1185",0.0788764935264,NA,"SU04",1999
"1186",0.078249863697,0.0459204849164,"SU04",2000
"1187",NA,0.0213356601718,"SU04",2001
"1188",NA,0.3813875,"SU04",2002
"1189",0.111337652416,NA,"SU04",2003
"1190",0.0701802994487,NA,"SU04",2004
"1191",0.053788352532,NA,"SU04",2005
"1192",-0.0388671652742,NA,"SU04",2006
"1193",0.00551609009099,NA,"SU04",2007
"1194",NA,NA,"SU04",2008
"1195",NA,NA,"SU04",2009
"1196",NA,NA,"SU04",2010
"1197",0.31187811058,NA,"SU04",2011
"1198",NA,NA,"SU04",2012
"1199",NA,NA,"SU04",2013
"1200",0.0952575901808,NA,"SU05",1998
"1201",0.378624827778,NA,"SU05",1999
"1202",NA,0.146182803512,"SU05",2000
"1203",NA,0.0371428562364,"SU05",2001
"1204",NA,0.09595,"SU05",2002
"1205",0.175695960582,NA,"SU05",2003
"1206",0.0660363591206,NA,"SU05",2004
"1207",0.0694872657947,NA,"SU05",2005
"1208",0.00191055866514,NA,"SU05",2006
"1209",0.0248068847468,NA,"SU05",2007
"1210",NA,NA,"SU05",2008
"1211",NA,NA,"SU05",2009
"1212",NA,NA,"SU05",2010
"1213",NA,NA,"SU05",2011
"1214",NA,NA,"SU05",2012
"1215",NA,NA,"SU05",2013
"1216",0.0184655591591,0.323536768555,"SU06",1998
"1217",-0.0379559397513,NA,"SU06",1999
"1218",-0.000512831829269,0.202667156895,"SU06",2000
"1219",NA,0.219595858608,"SU06",2001
"1220",NA,0.1878375,"SU06",2002
"1221",0.0850117136262,NA,"SU06",2003
"1222",0.0105388780924,NA,"SU06",2004
"1223",0.0374433720458,NA,"SU06",2006
"1224",NA,NA,"SU06",2007
"1225",NA,NA,"SU06",2008
"1226",NA,NA,"SU06",2009
"1227",NA,NA,"SU06",2010
"1228",NA,NA,"SU06",2011
"1229",NA,NA,"SU06",2012
"1230",NA,NA,"SU06",2013
"1231",NA,NA,"SU07",1998
"1232",0.0324140872965,NA,"SU07",1999
"1233",0.153104382165,0.128727837534,"SU07",2000
"1234",NA,0.0247461047943,"SU07",2001
"1235",NA,0.5580875,"SU07",2002
"1236",0.00296790328091,NA,"SU07",2003
"1237",0.413018071786,NA,"SU07",2004
"1238",0.159059956227,NA,"SU07",2005
"1239",-0.366402087395,NA,"SU07",2006
"1240",NA,NA,"SU07",2007
"1241",NA,NA,"SU07",2008
"1242",NA,NA,"SU07",2009
"1243",NA,NA,"SU07",2010
"1244",NA,NA,"SU07",2011
"1245",NA,NA,"SU07",2012
"1246",NA,NA,"SU07",2013
"1247",0.0186954058454,0.0681534641072,"SU08",1998
"1248",0.0502015981284,NA,"SU08",1999
"1249",NA,0.0615572234328,"SU08",2000
"1250",NA,0.0183815863992,"SU08",2001
"1251",NA,0.047625,"SU08",2002
"1252",0.0773396293423,0.0327262932957,"SU08",2003
"1253",0.129896966991,0.0550580212794,"SU08",2004
"1254",0.308136034285,NA,"SU08",2005
"1255",0.0551450455638,NA,"SU08",2006
"1256",0.067960416905,NA,"SU08",2007
"1257",0.00930454412263,NA,"SU08",2008
"1258",0.0766386210112,0.0138132827727,"SU08",2009
"1259",NA,0.0759513942896,"SU08",2010
"1260",0.0601798755541,0.253425388296,"SU08",2011
"1261",NA,NA,"SU08",2012
"1262",NA,NA,"SU08",2013
"1263",-0.256063615499,0.0791775649276,"SU09",1998
"1264",0.0163921572875,NA,"SU09",1999
"1265",NA,0.0564671064595,"SU09",2000
"1266",NA,0.0813345824254,"SU09",2001
"1267",NA,0.0800626600757,"SU09",2002
"1268",0.558683600308,NA,"SU09",2003
"1269",0.00819752435582,NA,"SU09",2004
"1270",0.0716492834157,NA,"SU09",2006
"1271",0.0964272585346,NA,"SU09",2007
"1272",NA,NA,"SU09",2008
"1273",NA,NA,"SU09",2009
"1274",NA,NA,"SU09",2010
"1275",0.459436118173,NA,"SU09",2011
"1276",NA,NA,"SU09",2012
"1277",NA,NA,"SU09",2013
"1278",0.0415852137546,0.0391,"SU10",1998
"1279",0.0364100874887,NA,"SU10",1999
"1280",0.152200411622,0.0716587053326,"SU10",2000
"1281",NA,0.0622788582233,"SU10",2001
"1282",NA,0.0809384329894,"SU10",2002
"1283",0.00493690116645,NA,"SU10",2003
"1284",0.000335697154192,NA,"SU10",2004
"1285",0.0848541321016,NA,"SU10",2005
"1286",0.00933550235415,NA,"SU10",2006
"1287",NA,NA,"SU10",2007
"1288",NA,NA,"SU10",2008
"1289",NA,NA,"SU10",2009
"1290",NA,NA,"SU10",2010
"1291",0.0322210091104,NA,"SU10",2011
"1292",NA,NA,"SU10",2012
"1293",NA,NA,"SU10",2013
"1294",0.019154683438,0.0432950640303,"SU11",1998
"1295",0.53417215716,NA,"SU11",1999
"1296",0.174379609772,NA,"SU11",2000
"1297",NA,0.0425191125497,"SU11",2001
"1298",NA,0.129125,"SU11",2002
"1299",NA,NA,"SU11",2003
"1300",0.0574241045374,NA,"SU11",2004
"1301",0.043676215286,NA,"SU11",2006
"1302",0.0318641693301,NA,"SU11",2007
"1303",NA,NA,"SU11",2008
"1304",NA,NA,"SU11",2009
"1305",NA,NA,"SU11",2010
"1306",0.0280984281016,NA,"SU11",2011
"1307",NA,NA,"SU11",2012
"1308",NA,NA,"SU11",2013
"1309",0.000724264068708,0.0101863068196,"SU12",1998
"1310",0.437536130881,NA,"SU12",1999
"1311",NA,0.0239395321668,"SU12",2000
"1312",NA,0.00795888347649,"SU12",2001
"1313",NA,0.1647125,"SU12",2002
"1314",0.0956867009358,NA,"SU12",2003
"1315",0.021369328099,NA,"SU12",2004
"1316",0.137820105972,NA,"SU12",2005
"1317",0.153193326975,NA,"SU12",2006
"1318",0.109093408516,NA,"SU12",2007
"1319",NA,NA,"SU12",2008
"1320",NA,NA,"SU12",2009
"1321",NA,NA,"SU12",2010
"1322",NA,NA,"SU12",2011
"1323",NA,NA,"SU12",2012
"1324",NA,NA,"SU12",2013
"1325",0.0266602137546,0.277596246379,"SU13",1998
"1326",0.412375098257,NA,"SU13",1999
"1327",NA,NA,"SU13",2000
"1328",NA,0.0864456736957,"SU13",2001
"1329",NA,0.19681232592,"SU13",2002
"1330",NA,NA,"SU13",2003
"1331",0.150676893988,NA,"SU13",2004
"1332",0.315938899041,NA,"SU13",2005
"1333",0.0192762151675,NA,"SU13",2006
"1334",0.063254836611,NA,"SU13",2007
"1335",NA,NA,"SU13",2008
"1336",NA,NA,"SU13",2009
"1337",NA,NA,"SU13",2010
"1338",NA,NA,"SU13",2011
"1339",NA,NA,"SU13",2012
"1340",NA,NA,"SU13",2013
"1341",0.0154897186258,0.0665972718241,"SU14",1998
"1342",0.0985792370209,NA,"SU14",1999
"1343",0.000379504554346,0.0283915227919,"SU14",2000
"1344",NA,0.0886522970773,"SU14",2001
"1345",NA,0.2134125,"SU14",2002
"1346",0.0649942757979,NA,"SU14",2003
"1347",0.156692692988,NA,"SU14",2004
"1348",0.0255309823336,NA,"SU14",2005
"1349",0.753712817375,NA,"SU14",2006
"1350",0.0938493260671,NA,"SU14",2007
"1351",NA,NA,"SU14",2008
"1352",NA,NA,"SU14",2009
"1353",NA,NA,"SU14",2010
"1354",NA,NA,"SU14",2011
"1355",NA,NA,"SU14",2012
"1356",NA,NA,"SU14",2013
"1357",-0.0741679787853,0.253805434688,"SU15",1998
"1358",0.177842779643,NA,"SU15",1999
"1359",0.101803477148,0.12438334922,"SU15",2000
"1360",NA,0.162140648443,"SU15",2001
"1361",NA,0.0887375,"SU15",2002
"1362",NA,NA,"SU15",2003
"1363",0.287729779067,NA,"SU15",2004
"1364",0.00439165596971,NA,"SU15",2005
"1365",0.0319704283032,NA,"SU15",2006
"1366",0.0178511417983,NA,"SU15",2007
"1367",NA,NA,"SU15",2008
"1368",NA,NA,"SU15",2009
"1369",NA,NA,"SU15",2010
"1370",0.0592778437371,NA,"SU15",2011
"1371",NA,NA,"SU15",2012
"1372",NA,NA,"SU15",2013
"1373",NA,NA,"SU16",1998
"1374",0.0706293109857,NA,"SU16",1999
"1375",0.013233740623,0.0610732360552,"SU16",2000
"1376",NA,0.0306297204204,"SU16",2001
"1377",NA,0.2932375,"SU16",2002
"1378",0.236183348865,NA,"SU16",2003
"1379",0.0680914953211,NA,"SU16",2004
"1380",0.436864620109,NA,"SU16",2005
"1381",-0.0837693881814,NA,"SU16",2006
"1382",0.0138589922231,NA,"SU16",2007
"1383",NA,NA,"SU16",2008
"1384",NA,NA,"SU16",2009
"1385",NA,NA,"SU16",2010
"1386",0.0810382787975,NA,"SU16",2011
"1387",NA,NA,"SU16",2012
"1388",NA,NA,"SU16",2013
"1389",0.0522012779771,0.0454352660556,"SU17",1998
"1390",0.172150579028,NA,"SU17",1999
"1391",0.0117127220527,0.0139736896936,"SU17",2000
"1392",NA,0.0371080582618,"SU17",2001
"1393",NA,0.0203375,"SU17",2002
"1394",NA,0.01385,"SU17",2003
"1395",0.005806660364,0.0173792000384,"SU17",2004
"1396",1.06267500211,NA,"SU17",2005
"1397",0.0619738114157,0.0772560591906,"SU17",2006
"1398",0.127603679805,NA,"SU17",2007
"1399",0.22114489056,0.0371894560244,"SU17",2008
"1400",0.175572111612,0.0406651892018,"SU17",2009
"1401",0.0339188106496,0.0920184622853,"SU17",2011
"1402",NA,NA,"SU17",2012
"1403",NA,NA,"SU17",2013
"1404",0.0753385146135,0.133705240802,"SU18",1998
"1405",0.200476351942,NA,"SU18",1999
"1406",NA,0.0569534696364,"SU18",2000
"1407",NA,0.0908134253301,"SU18",2001
"1408",NA,0.1525625,"SU18",2002
"1409",0.179019122612,NA,"SU18",2003
"1410",0.876517390784,NA,"SU18",2004
"1411",0.193828388976,NA,"SU18",2005
"1412",0.788667709273,NA,"SU18",2006
"1413",NA,NA,"SU18",2007
"1414",NA,NA,"SU18",2008
"1415",NA,NA,"SU18",2009
"1416",NA,NA,"SU18",2010
"1417",NA,NA,"SU18",2011
"1418",NA,NA,"SU18",2012
"1419",NA,NA,"SU18",2013
"1420",0.0300508252147,0.124725141584,"SU19",1998
"1421",0.106213945712,NA,"SU19",1999
"1422",NA,NA,"SU19",2000
"1423",NA,0.0218889087297,"SU19",2001
"1424",NA,0.0351738361427,"SU19",2002
"1425",0.861089430651,NA,"SU19",2003
"1426",0.940610607871,NA,"SU19",2004
"1427",5.03815687495,NA,"SU19",2005
"1428",0.736459404615,NA,"SU19",2006
"1429",0.349782733768,NA,"SU19",2007
"1430",NA,NA,"SU19",2008
"1431",NA,NA,"SU19",2009
"1432",NA,NA,"SU19",2010
"1433",NA,NA,"SU19",2011
"1434",NA,NA,"SU19",2012
"1435",NA,NA,"SU19",2013
"1436",NA,NA,"SU20",1999
"1437",NA,NA,"SU20",2000
"1438",NA,NA,"SU20",2002
"1439",NA,NA,"SU20",2003
"1440",NA,NA,"SU20",2004
"1441",NA,NA,"SU20",2005
"1442",NA,NA,"SU20",2006
"1443",NA,NA,"SU20",2007
"1444",NA,NA,"SU20",2008
"1445",NA,NA,"SU20",2009
"1446",NA,NA,"SU20",2010
"1447",NA,NA,"SU20",2011
"1448",NA,NA,"SU20",2012
"1449",NA,NA,"SU20",2013
"1450",NA,NA,"SU21",1998
"1451",NA,NA,"SU21",2000
"1452",NA,NA,"SU21",2001
"1453",NA,NA,"SU21",2002
"1454",NA,NA,"SU21",2003
"1455",NA,NA,"SU21",2004
"1456",NA,NA,"SU21",2005
"1457",NA,NA,"SU21",2006
"1458",NA,NA,"SU21",2007
"1459",NA,NA,"SU21",2008
"1460",NA,NA,"SU21",2009
"1461",NA,NA,"SU21",2010
"1462",NA,NA,"SU21",2011
"1463",NA,NA,"SU21",2012
"1464",NA,NA,"SU21",2013
"1465",NA,NA,"SU22",1998
"1466",NA,NA,"SU22",1999
"1467",NA,NA,"SU22",2001
"1468",NA,NA,"SU22",2002
"1469",NA,NA,"SU22",2003
"1470",NA,NA,"SU22",2004
"1471",NA,NA,"SU22",2005
"1472",NA,NA,"SU22",2006
"1473",NA,NA,"SU22",2007
"1474",NA,NA,"SU22",2008
"1475",NA,NA,"SU22",2009
"1476",NA,NA,"SU22",2010
"1477",NA,NA,"SU22",2011
"1478",NA,NA,"SU22",2012
"1479",NA,NA,"SU22",2013
"1480",NA,NA,"SU23",1999
"1481",NA,NA,"SU23",2000
"1482",NA,NA,"SU23",2002
"1483",NA,NA,"SU23",2003
"1484",NA,NA,"SU23",2004
"1485",NA,NA,"SU23",2005
"1486",NA,NA,"SU23",2006
"1487",NA,NA,"SU23",2007
"1488",NA,NA,"SU23",2008
"1489",NA,NA,"SU23",2009
"1490",NA,NA,"SU23",2010
"1491",NA,NA,"SU23",2011
"1492",NA,NA,"SU23",2012
"1493",NA,NA,"SU23",2013
